
feel_my_terror:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401714:	48 8d 05 f5 08 00 00 	lea    0x8f5(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  40171b:	48 89 c7             	mov    %rax,%rdi
  40171e:	b8 00 00 00 00       	mov    $0x0,%eax
  401723:	e8 78 fa ff ff       	callq  4011a0 <_init+0x1a0>
  401728:	48 8d 05 e4 08 00 00 	lea    0x8e4(%rip),%rax        # 402013 <_IO_stdin_used+0x13>
  40172f:	48 89 c7             	mov    %rax,%rdi
  401732:	e8 1f fc ff ff       	callq  401356 <printstr>
  401737:	48 8d 05 fc 08 00 00 	lea    0x8fc(%rip),%rax        # 40203a <_IO_stdin_used+0x3a>
  40173e:	48 89 c6             	mov    %rax,%rsi
  401741:	48 8d 05 c8 08 00 00 	lea    0x8c8(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  401748:	48 89 c7             	mov    %rax,%rdi
  40174b:	b8 00 00 00 00       	mov    $0x0,%eax
  401750:	e8 4b fa ff ff       	callq  4011a0 <_init+0x1a0>
  401755:	48 8d 05 c2 08 00 00 	lea    0x8c2(%rip),%rax        # 40201e <_IO_stdin_used+0x1e>
  40175c:	48 89 c7             	mov    %rax,%rdi
  40175f:	e8 f2 fb ff ff       	callq  401356 <printstr>
  401764:	48 8d 05 9d 08 00 00 	lea    0x89d(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  40176b:	48 89 c6             	mov    %rax,%rsi
  40176e:	48 8d 05 b3 08 00 00 	lea    0x8b3(%rip),%rax        # 402028 <_IO_stdin_used+0x28>
  401775:	48 89 c7             	mov    %rax,%rdi
  401778:	b8 00 00 00 00       	mov    $0x0,%eax
  40177d:	e8 1e fa ff ff       	callq  4011a0 <_init+0x1a0>
  401782:	c7 85 28 fb ff ff 08 	movl   $0x8,-0x4d8(%rbp)
  401789:	00 00 00 
  40178c:	c7 85 2c fb ff ff 30 	movl   $0x30,-0x4d4(%rbp)
  401793:	00 00 00 
  401796:	48 8d 45 10          	lea    0x10(%rbp),%rax
  40179a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
  4017a1:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  4017a8:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
  4017af:	48 8d 8d 28 fb ff ff 	lea    -0x4d8(%rbp),%rcx
  4017b6:	48 8b 95 18 fb ff ff 	mov    -0x4e8(%rbp),%rdx
  4017bd:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  4017c4:	be 00 04 00 00       	mov    $0x400,%esi
  4017c9:	48 89 c7             	mov    %rax,%rdi
  4017cc:	e8 9f f9 ff ff       	callq  401170 <_init+0x170>
  4017d1:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  4017d8:	48 89 c7             	mov    %rax,%rdi
  4017db:	e8 76 fb ff ff       	callq  401356 <printstr>
  4017e0:	48 8d 05 4e 08 00 00 	lea    0x84e(%rip),%rax        # 402035 <_IO_stdin_used+0x35>
  4017e7:	48 89 c6             	mov    %rax,%rsi
  4017ea:	48 8d 05 1f 08 00 00 	lea    0x81f(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  4017f1:	48 89 c7             	mov    %rax,%rdi
  4017f4:	b8 00 00 00 00       	mov    $0x0,%eax
  4017f9:	e8 a2 f9 ff ff       	callq  4011a0 <_init+0x1a0>
  4017fe:	90                   	nop
  4017ff:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  401806:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40180d:	00 00 
  40180f:	74 05                	je     401816 <success+0x17b>
  401811:	e8 7a f9 ff ff       	callq  401190 <_init+0x190>
  401816:	c9                   	leaveq 
  401817:	c3                   	retq   

0000000000401818 <cls>:
  401818:	f3 0f 1e fa          	endbr64 
  40181c:	55                   	push   %rbp
  40181d:	48 89 e5             	mov    %rsp,%rbp
  401820:	48 83 ec 10          	sub    $0x10,%rsp
  401824:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40182b:	00 00 
  40182d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401831:	31 c0                	xor    %eax,%eax
  401833:	48 8d 05 08 08 00 00 	lea    0x808(%rip),%rax        # 402042 <_IO_stdin_used+0x42>
  40183a:	48 89 c7             	mov    %rax,%rdi
  40183d:	b8 00 00 00 00       	mov    $0x0,%eax
  401842:	e8 59 f9 ff ff       	callq  4011a0 <_init+0x1a0>
  401847:	ba 00 00 00 00       	mov    $0x0,%edx
  40184c:	be 00 00 00 00       	mov    $0x0,%esi
  401851:	48 8d 05 ef 07 00 00 	lea    0x7ef(%rip),%rax        # 402047 <_IO_stdin_used+0x47>
  401858:	48 89 c7             	mov    %rax,%rdi
  40185b:	b8 00 00 00 00       	mov    $0x0,%eax
  401860:	e8 3b f9 ff ff       	callq  4011a0 <_init+0x1a0>
  401865:	90                   	nop
  401866:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40186a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401871:	00 00 
  401873:	74 05                	je     40187a <cls+0x62>
  401875:	e8 16 f9 ff ff       	callq  401190 <_init+0x190>
  40187a:	c9                   	leaveq 
  40187b:	c3                   	retq   

000000000040187c <read_num>:
  40187c:	f3 0f 1e fa          	endbr64 
  401880:	55                   	push   %rbp
  401881:	48 89 e5             	mov    %rsp,%rbp
  401884:	48 83 ec 30          	sub    $0x30,%rsp
  401888:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40188f:	00 00 
  401891:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401895:	31 c0                	xor    %eax,%eax
  401897:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  40189e:	00 
  40189f:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  4018a6:	00 
  4018a7:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  4018ae:	00 
  4018af:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  4018b6:	00 
  4018b7:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  4018bb:	ba 1f 00 00 00       	mov    $0x1f,%edx
  4018c0:	48 89 c6             	mov    %rax,%rsi
  4018c3:	bf 00 00 00 00       	mov    $0x0,%edi
  4018c8:	e8 03 f9 ff ff       	callq  4011d0 <_init+0x1d0>
  4018cd:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  4018d1:	ba 00 00 00 00       	mov    $0x0,%edx
  4018d6:	be 00 00 00 00       	mov    $0x0,%esi
  4018db:	48 89 c7             	mov    %rax,%rdi
  4018de:	e8 4d f9 ff ff       	callq  401230 <_init+0x230>
  4018e3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4018e7:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4018ee:	00 00 
  4018f0:	74 05                	je     4018f7 <read_num+0x7b>
  4018f2:	e8 99 f8 ff ff       	callq  401190 <_init+0x190>
  4018f7:	c9                   	leaveq 
  4018f8:	c3                   	retq   

00000000004018f9 <banner>:
  4018f9:	f3 0f 1e fa          	endbr64 
  4018fd:	55                   	push   %rbp
  4018fe:	48 89 e5             	mov    %rsp,%rbp
  401901:	48 83 ec 10          	sub    $0x10,%rsp
  401905:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40190c:	00 00 
  40190e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401912:	31 c0                	xor    %eax,%eax
  401914:	48 8d 05 12 07 00 00 	lea    0x712(%rip),%rax        # 40202d <_IO_stdin_used+0x2d>
  40191b:	48 89 c7             	mov    %rax,%rdi
  40191e:	e8 3d f8 ff ff       	callq  401160 <_init+0x160>
  401923:	48 8d 05 26 07 00 00 	lea    0x726(%rip),%rax        # 402050 <_IO_stdin_used+0x50>
  40192a:	48 89 c7             	mov    %rax,%rdi
  40192d:	e8 2e f8 ff ff       	callq  401160 <_init+0x160>
  401932:	90                   	nop
  401933:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401937:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40193e:	00 00 
  401940:	74 05                	je     401947 <banner+0x4e>
  401942:	e8 49 f8 ff ff       	callq  401190 <_init+0x190>
  401947:	c9                   	leaveq 
  401948:	c3                   	retq   

0000000000401949 <randomizer>:
  401949:	f3 0f 1e fa          	endbr64 
  40194d:	55                   	push   %rbp
  40194e:	48 89 e5             	mov    %rsp,%rbp
  401951:	48 83 ec 10          	sub    $0x10,%rsp
  401955:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40195c:	00 00 
  40195e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401962:	31 c0                	xor    %eax,%eax
  401964:	bf 00 00 00 00       	mov    $0x0,%edi
  401969:	e8 82 f8 ff ff       	callq  4011f0 <_init+0x1f0>
  40196e:	89 c7                	mov    %eax,%edi
  401970:	e8 6b f8 ff ff       	callq  4011e0 <_init+0x1e0>
  401975:	e8 d6 f8 ff ff       	callq  401250 <_init+0x250>
  40197a:	89 c2                	mov    %eax,%edx
  40197c:	89 d0                	mov    %edx,%eax
  40197e:	c1 f8 1f             	sar    $0x1f,%eax
  401981:	c1 e8 04             	shr    $0x4,%eax
  401984:	01 c2                	add    %eax,%edx
  401986:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
  40198c:	29 c2                	sub    %eax,%edx
  40198e:	89 d0                	mov    %edx,%eax
  401990:	83 c0 01             	add    $0x1,%eax
  401993:	89 05 93 26 00 00    	mov    %eax,0x2693(%rip)        # 40402c <arg1>
  401999:	e8 b2 f8 ff ff       	callq  401250 <_init+0x250>
  40199e:	89 c2                	mov    %eax,%edx
  4019a0:	89 d0                	mov    %edx,%eax
  4019a2:	c1 f8 1f             	sar    $0x1f,%eax
  4019a5:	c1 e8 04             	shr    $0x4,%eax
  4019a8:	01 c2                	add    %eax,%edx
  4019aa:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
  4019b0:	29 c2                	sub    %eax,%edx
  4019b2:	89 d0                	mov    %edx,%eax
  4019b4:	83 c0 01             	add    $0x1,%eax
  4019b7:	89 05 77 26 00 00    	mov    %eax,0x2677(%rip)        # 404034 <arg2>
  4019bd:	e8 8e f8 ff ff       	callq  401250 <_init+0x250>
  4019c2:	89 c2                	mov    %eax,%edx
  4019c4:	89 d0                	mov    %edx,%eax
  4019c6:	c1 f8 1f             	sar    $0x1f,%eax
  4019c9:	c1 e8 04             	shr    $0x4,%eax
  4019cc:	01 c2                	add    %eax,%edx
  4019ce:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
  4019d4:	29 c2                	sub    %eax,%edx
  4019d6:	89 d0                	mov    %edx,%eax
  4019d8:	83 c0 01             	add    $0x1,%eax
  4019db:	89 05 5b 26 00 00    	mov    %eax,0x265b(%rip)        # 40403c <arg3>
  4019e1:	e8 6a f8 ff ff       	callq  401250 <_init+0x250>
  4019e6:	89 c2                	mov    %eax,%edx
  4019e8:	89 d0                	mov    %edx,%eax
  4019ea:	c1 f8 1f             	sar    $0x1f,%eax
  4019ed:	c1 e8 04             	shr    $0x4,%eax
  4019f0:	01 c2                	add    %eax,%edx
  4019f2:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
  4019f8:	29 c2                	sub    %eax,%edx
  4019fa:	89 d0                	mov    %edx,%eax
  4019fc:	83 c0 01             	add    $0x1,%eax
  4019ff:	89 05 3f 26 00 00    	mov    %eax,0x263f(%rip)        # 404044 <arg4>
  401a05:	e8 46 f8 ff ff       	callq  401250 <_init+0x250>
  401a0a:	89 c2                	mov    %eax,%edx
  401a0c:	89 d0                	mov    %edx,%eax
  401a0e:	c1 f8 1f             	sar    $0x1f,%eax
  401a11:	c1 e8 04             	shr    $0x4,%eax
  401a14:	01 c2                	add    %eax,%edx
  401a16:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
  401a1c:	29 c2                	sub    %eax,%edx
  401a1e:	89 d0                	mov    %edx,%eax
  401a20:	83 c0 01             	add    $0x1,%eax
  401a23:	89 05 23 26 00 00    	mov    %eax,0x2623(%rip)        # 40404c <arg5>
  401a29:	90                   	nop
  401a2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a2e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401a35:	00 00 
  401a37:	74 05                	je     401a3e <randomizer+0xf5>
  401a39:	e8 52 f7 ff ff       	callq  401190 <_init+0x190>
  401a3e:	c9                   	leaveq 
  401a3f:	c3                   	retq   

0000000000401a40 <check_db>:
  401a40:	f3 0f 1e fa          	endbr64 
  401a44:	55                   	push   %rbp
  401a45:	48 89 e5             	mov    %rsp,%rbp
  401a48:	48 83 ec 50          	sub    $0x50,%rsp
  401a4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401a53:	00 00 
  401a55:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401a59:	31 c0                	xor    %eax,%eax
  401a5b:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  401a62:	00 
  401a63:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  401a6a:	00 
  401a6b:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  401a72:	00 
  401a73:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  401a7a:	00 
  401a7b:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  401a82:	00 
  401a83:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  401a8a:	00 
  401a8b:	be 00 00 00 00       	mov    $0x0,%esi
  401a90:	48 8d 05 4b 09 00 00 	lea    0x94b(%rip),%rax        # 4023e2 <_IO_stdin_used+0x3e2>
  401a97:	48 89 c7             	mov    %rax,%rdi
  401a9a:	b8 00 00 00 00       	mov    $0x0,%eax
  401a9f:	e8 7c f7 ff ff       	callq  401220 <_init+0x220>
  401aa4:	89 45 bc             	mov    %eax,-0x44(%rbp)
  401aa7:	83 7d bc ff          	cmpl   $0xffffffff,-0x44(%rbp)
  401aab:	75 14                	jne    401ac1 <check_db+0x81>
  401aad:	48 8d 05 3c 09 00 00 	lea    0x93c(%rip),%rax        # 4023f0 <_IO_stdin_used+0x3f0>
  401ab4:	48 89 c7             	mov    %rax,%rdi
  401ab7:	b8 00 00 00 00       	mov    $0x0,%eax
  401abc:	e8 6d fa ff ff       	callq  40152e <fail>
  401ac1:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
  401ac5:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401ac8:	ba 2f 00 00 00       	mov    $0x2f,%edx
  401acd:	48 89 ce             	mov    %rcx,%rsi
  401ad0:	89 c7                	mov    %eax,%edi
  401ad2:	e8 f9 f6 ff ff       	callq  4011d0 <_init+0x1d0>
  401ad7:	8b 05 4f 25 00 00    	mov    0x254f(%rip),%eax        # 40402c <arg1>
  401add:	3d ef be ad de       	cmp    $0xdeadbeef,%eax
  401ae2:	75 60                	jne    401b44 <check_db+0x104>
  401ae4:	8b 05 4a 25 00 00    	mov    0x254a(%rip),%eax        # 404034 <arg2>
  401aea:	3d de c0 37 13       	cmp    $0x1337c0de,%eax
  401aef:	75 53                	jne    401b44 <check_db+0x104>
  401af1:	8b 05 45 25 00 00    	mov    0x2545(%rip),%eax        # 40403c <arg3>
  401af7:	3d be ba 37 f3       	cmp    $0xf337babe,%eax
  401afc:	75 46                	jne    401b44 <check_db+0x104>
  401afe:	8b 05 40 25 00 00    	mov    0x2540(%rip),%eax        # 404044 <arg4>
  401b04:	3d 37 f3 37 13       	cmp    $0x1337f337,%eax
  401b09:	75 39                	jne    401b44 <check_db+0x104>
  401b0b:	8b 05 3b 25 00 00    	mov    0x253b(%rip),%eax        # 40404c <arg5>
  401b11:	3d ed ee de fa       	cmp    $0xfadeeeed,%eax
  401b16:	75 2c                	jne    401b44 <check_db+0x104>
  401b18:	48 8d 05 29 09 00 00 	lea    0x929(%rip),%rax        # 402448 <_IO_stdin_used+0x448>
  401b1f:	48 89 c7             	mov    %rax,%rdi
  401b22:	b8 00 00 00 00       	mov    $0x0,%eax
  401b27:	e8 6f fb ff ff       	callq  40169b <success>
  401b2c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  401b30:	48 89 c7             	mov    %rax,%rdi
  401b33:	e8 28 f6 ff ff       	callq  401160 <_init+0x160>
  401b38:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401b3b:	89 c7                	mov    %eax,%edi
  401b3d:	e8 7e f6 ff ff       	callq  4011c0 <_init+0x1c0>
  401b42:	eb 1e                	jmp    401b62 <check_db+0x122>
  401b44:	48 8d 05 32 09 00 00 	lea    0x932(%rip),%rax        # 40247d <_IO_stdin_used+0x47d>
  401b4b:	48 89 c7             	mov    %rax,%rdi
  401b4e:	b8 00 00 00 00       	mov    $0x0,%eax
  401b53:	e8 d6 f9 ff ff       	callq  40152e <fail>
  401b58:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401b5b:	89 c7                	mov    %eax,%edi
  401b5d:	e8 5e f6 ff ff       	callq  4011c0 <_init+0x1c0>
  401b62:	90                   	nop
  401b63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401b67:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401b6e:	00 00 
  401b70:	74 05                	je     401b77 <check_db+0x137>
  401b72:	e8 19 f6 ff ff       	callq  401190 <_init+0x190>
  401b77:	c9                   	leaveq 
  401b78:	c3                   	retq   

0000000000401b79 <main>:
  401b79:	f3 0f 1e fa          	endbr64 
  401b7d:	55                   	push   %rbp
  401b7e:	48 89 e5             	mov    %rsp,%rbp
  401b81:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  401b88:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401b8f:	00 00 
  401b91:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401b95:	31 c0                	xor    %eax,%eax
  401b97:	e8 5d fd ff ff       	callq  4018f9 <banner>
  401b9c:	e8 a8 fd ff ff       	callq  401949 <randomizer>
  401ba1:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
  401ba8:	00 00 00 00 
  401bac:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
  401bb3:	00 00 00 00 
  401bb7:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
  401bbe:	00 00 00 00 
  401bc2:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
  401bc9:	00 00 00 00 
  401bcd:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
  401bd4:	00 00 00 00 
  401bd8:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
  401bdf:	00 00 00 00 
  401be3:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
  401bea:	00 00 00 00 
  401bee:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
  401bf5:	00 00 00 00 
  401bf9:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
  401c00:	00 00 00 00 
  401c04:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
  401c0b:	00 00 00 00 
  401c0f:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
  401c16:	00 
  401c17:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
  401c1e:	00 
  401c1f:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
  401c26:	00 
  401c27:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
  401c2e:	00 
  401c2f:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
  401c36:	00 
  401c37:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
  401c3e:	00 
  401c3f:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
  401c46:	00 
  401c47:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
  401c4e:	00 
  401c4f:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  401c56:	00 
  401c57:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  401c5e:	00 
  401c5f:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  401c66:	00 
  401c67:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  401c6e:	00 
  401c6f:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  401c76:	00 
  401c77:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  401c7e:	00 
  401c7f:	48 c7 45 ee 00 00 00 	movq   $0x0,-0x12(%rbp)
  401c86:	00 
  401c87:	8b 3d bf 23 00 00    	mov    0x23bf(%rip),%edi        # 40404c <arg5>
  401c8d:	8b 35 b1 23 00 00    	mov    0x23b1(%rip),%esi        # 404044 <arg4>
  401c93:	8b 0d a3 23 00 00    	mov    0x23a3(%rip),%ecx        # 40403c <arg3>
  401c99:	8b 15 95 23 00 00    	mov    0x2395(%rip),%edx        # 404034 <arg2>
  401c9f:	8b 05 87 23 00 00    	mov    0x2387(%rip),%eax        # 40402c <arg1>
  401ca5:	41 89 f9             	mov    %edi,%r9d
  401ca8:	41 89 f0             	mov    %esi,%r8d
  401cab:	89 c6                	mov    %eax,%esi
  401cad:	48 8d 05 e4 07 00 00 	lea    0x7e4(%rip),%rax        # 402498 <_IO_stdin_used+0x498>
  401cb4:	48 89 c7             	mov    %rax,%rdi
  401cb7:	b8 00 00 00 00       	mov    $0x0,%eax
  401cbc:	e8 0e f7 ff ff       	callq  4013cf <info>
  401cc1:	48 8d 05 70 08 00 00 	lea    0x870(%rip),%rax        # 402538 <_IO_stdin_used+0x538>
  401cc8:	48 89 c7             	mov    %rax,%rdi
  401ccb:	b8 00 00 00 00       	mov    $0x0,%eax
  401cd0:	e8 fa f6 ff ff       	callq  4013cf <info>
  401cd5:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  401cdc:	ba c5 00 00 00       	mov    $0xc5,%edx
  401ce1:	48 89 c6             	mov    %rax,%rsi
  401ce4:	bf 00 00 00 00       	mov    $0x0,%edi
  401ce9:	e8 e2 f4 ff ff       	callq  4011d0 <_init+0x1d0>
  401cee:	48 8d 05 83 08 00 00 	lea    0x883(%rip),%rax        # 402578 <_IO_stdin_used+0x578>
  401cf5:	48 89 c7             	mov    %rax,%rdi
  401cf8:	b8 00 00 00 00       	mov    $0x0,%eax
  401cfd:	e8 cd f6 ff ff       	callq  4013cf <info>
  401d02:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  401d09:	48 89 c7             	mov    %rax,%rdi
  401d0c:	b8 00 00 00 00       	mov    $0x0,%eax
  401d11:	e8 8a f4 ff ff       	callq  4011a0 <_init+0x1a0>
  401d16:	48 8b 05 f3 22 00 00 	mov    0x22f3(%rip),%rax        # 404010 <stdout@@GLIBC_2.2.5>
  401d1d:	48 89 c7             	mov    %rax,%rdi
  401d20:	e8 db f4 ff ff       	callq  401200 <_init+0x200>
  401d25:	48 8d 05 7d 08 00 00 	lea    0x87d(%rip),%rax        # 4025a9 <_IO_stdin_used+0x5a9>
  401d2c:	48 89 c7             	mov    %rax,%rdi
  401d2f:	b8 00 00 00 00       	mov    $0x0,%eax
  401d34:	e8 96 f6 ff ff       	callq  4013cf <info>
  401d39:	e8 02 fd ff ff       	callq  401a40 <check_db>
  401d3e:	b8 00 00 00 00       	mov    $0x0,%eax
  401d43:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401d47:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401d4e:	00 00 
  401d50:	74 05                	je     401d57 <main+0x1de>
  401d52:	e8 39 f4 ff ff       	callq  401190 <_init+0x190>
  401d57:	c9                   	leaveq 
  401d58:	c3                   	retq   

0000000000401d59 <setup>:
  401d59:	f3 0f 1e fa          	endbr64 
  401d5d:	55                   	push   %rbp
  401d5e:	48 89 e5             	mov    %rsp,%rbp
  401d61:	48 83 ec 10          	sub    $0x10,%rsp
  401d65:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401d6c:	00 00 
  401d6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401d72:	31 c0                	xor    %eax,%eax
  401d74:	e8 9f fa ff ff       	callq  401818 <cls>
  401d79:	48 8b 05 a0 22 00 00 	mov    0x22a0(%rip),%rax        # 404020 <stdin@@GLIBC_2.2.5>
  401d80:	b9 00 00 00 00       	mov    $0x0,%ecx
  401d85:	ba 02 00 00 00       	mov    $0x2,%edx
  401d8a:	be 00 00 00 00       	mov    $0x0,%esi
  401d8f:	48 89 c7             	mov    %rax,%rdi
  401d92:	e8 79 f4 ff ff       	callq  401210 <_init+0x210>
  401d97:	48 8b 05 72 22 00 00 	mov    0x2272(%rip),%rax        # 404010 <stdout@@GLIBC_2.2.5>
  401d9e:	b9 00 00 00 00       	mov    $0x0,%ecx
  401da3:	ba 02 00 00 00       	mov    $0x2,%edx
  401da8:	be 00 00 00 00       	mov    $0x0,%esi
  401dad:	48 89 c7             	mov    %rax,%rdi
  401db0:	e8 5b f4 ff ff       	callq  401210 <_init+0x210>
  401db5:	bf 12 13 00 00       	mov    $0x1312,%edi
  401dba:	e8 f1 f3 ff ff       	callq  4011b0 <_init+0x1b0>
  401dbf:	90                   	nop
  401dc0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401dc4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401dcb:	00 00 
  401dcd:	74 05                	je     401dd4 <setup+0x7b>
  401dcf:	e8 bc f3 ff ff       	callq  401190 <_init+0x190>
  401dd4:	c9                   	leaveq 
  401dd5:	c3                   	retq   

Disassembly of section .fini:

0000000000401dd8 <_fini>:
  401dd8:	f3 0f 1e fa          	endbr64 
  401ddc:	48 83 ec 08          	sub    $0x8,%rsp
  401de0:	48 83 c4 08          	add    $0x8,%rsp
  401de4:	c3                   	retq   
