
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  4059a7:	d3 c6 91 
  4059aa:	48 89 45 b9          	mov    QWORD PTR [rbp-0x47],rax
  4059ae:	48 89 55 c1          	mov    QWORD PTR [rbp-0x3f],rdx
  4059b2:	c7 45 a4 00 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x0
  4059b9:	eb 30                	jmp    4059eb <stderr@GLIBC_2.2.5-0x4a635>
  4059bb:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4059be:	48 98                	cdqe   
  4059c0:	0f b6 54 05 b0       	movzx  edx,BYTE PTR [rbp+rax*1-0x50]
  4059c5:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4059c8:	48 98                	cdqe   
  4059ca:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  4059cf:	83 e0 bf             	and    eax,0xffffffbf
  4059d2:	8d 0c 00             	lea    ecx,[rax+rax*1]
  4059d5:	89 d0                	mov    eax,edx
  4059d7:	29 c8                	sub    eax,ecx
  4059d9:	83 e8 41             	sub    eax,0x41
  4059dc:	89 c2                	mov    edx,eax
  4059de:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4059e1:	48 98                	cdqe   
  4059e3:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  4059e7:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
  4059eb:	83 7d a4 18          	cmp    DWORD PTR [rbp-0x5c],0x18
  4059ef:	7e ca                	jle    4059bb <stderr@GLIBC_2.2.5-0x4a665>
  4059f1:	c6 45 e9 00          	mov    BYTE PTR [rbp-0x17],0x0
  4059f5:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  4059f8:	85 c0                	test   eax,eax
  4059fa:	74 38                	je     405a34 <stderr@GLIBC_2.2.5-0x4a5ec>
  4059fc:	48 8b 05 1d a6 04 00 	mov    rax,QWORD PTR [rip+0x4a61d]        # 450020 <stderr@GLIBC_2.2.5>
  405a03:	48 8d 55 d0          	lea    rdx,[rbp-0x30]
  405a07:	48 8d 0d 41 e6 03 00 	lea    rcx,[rip+0x3e641]        # 44404f <stderr@GLIBC_2.2.5-0xbfd1>
  405a0e:	48 89 ce             	mov    rsi,rcx
  405a11:	48 89 c7             	mov    rdi,rax
  405a14:	b8 00 00 00 00       	mov    eax,0x0
  405a19:	e8 e2 b6 ff ff       	call   401100 <stderr@GLIBC_2.2.5-0x4ef20>
  405a1e:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405a21:	89 c0                	mov    eax,eax
  405a23:	0f b7 c0             	movzx  eax,ax
  405a26:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  405a2a:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  405a2e:	c7 00 44 00 00 00    	mov    DWORD PTR [rax],0x44
  405a34:	bf 8b 00 00 00       	mov    edi,0x8b
  405a39:	e8 d2 b6 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405a3e:	f3 0f 1e fa          	endbr64 
  405a42:	55                   	push   rbp
  405a43:	48 89 e5             	mov    rbp,rsp
  405a46:	48 83 ec 70          	sub    rsp,0x70
  405a4a:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  405a4e:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405a55:	00 00 
  405a57:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405a5b:	31 c0                	xor    eax,eax
  405a5d:	c7 45 a4 1b 95 00 00 	mov    DWORD PTR [rbp-0x5c],0x951b
  405a64:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405a67:	83 f0 ef             	xor    eax,0xffffffef
  405a6a:	89 c2                	mov    edx,eax
  405a6c:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405a6f:	83 e0 ef             	and    eax,0xffffffef
  405a72:	01 c0                	add    eax,eax
  405a74:	01 d0                	add    eax,edx
  405a76:	83 c0 01             	add    eax,0x1
  405a79:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  405a7c:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405a7f:	83 f0 da             	xor    eax,0xffffffda
  405a82:	89 c2                	mov    edx,eax
  405a84:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405a87:	83 e0 da             	and    eax,0xffffffda
  405a8a:	01 c0                	add    eax,eax
  405a8c:	01 d0                	add    eax,edx
  405a8e:	83 c0 01             	add    eax,0x1
  405a91:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  405a94:	48 b8 b0 8d de 8a d9 	movabs rax,0x8d9697d98ade8db0
  405a9b:	97 96 8d 
  405a9e:	48 ba d9 98 d9 9b 8c 	movabs rdx,0xd9d59e8c9bd998d9
  405aa5:	9e d5 d9 
  405aa8:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  405aac:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  405ab0:	48 b8 d9 90 8d de 8a 	movabs rax,0xd998d98ade8d90d9
  405ab7:	d9 98 d9 
  405aba:	48 ba 9f 9c 98 8d 8c 	movabs rdx,0xd89c8b8c8d989c9f
  405ac1:	8b 9c d8 
  405ac4:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  405ac8:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  405acc:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  405ad3:	eb 31                	jmp    405b06 <stderr@GLIBC_2.2.5-0x4a51a>
  405ad5:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  405ad8:	48 98                	cdqe   
  405ada:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  405adf:	83 c8 f9             	or     eax,0xfffffff9
  405ae2:	89 c2                	mov    edx,eax
  405ae4:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  405ae7:	48 98                	cdqe   
  405ae9:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  405aee:	83 e0 f9             	and    eax,0xfffffff9
  405af1:	89 c1                	mov    ecx,eax
  405af3:	89 d0                	mov    eax,edx
  405af5:	29 c8                	sub    eax,ecx
  405af7:	89 c2                	mov    edx,eax
  405af9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  405afc:	48 98                	cdqe   
  405afe:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  405b02:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  405b06:	83 7d a8 1e          	cmp    DWORD PTR [rbp-0x58],0x1e
  405b0a:	7e c9                	jle    405ad5 <stderr@GLIBC_2.2.5-0x4a54b>
  405b0c:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  405b10:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  405b17:	eb 19                	jmp    405b32 <stderr@GLIBC_2.2.5-0x4a4ee>
  405b19:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  405b1c:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  405b1f:	31 d0                	xor    eax,edx
  405b21:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  405b24:	bf 64 00 00 00       	mov    edi,0x64
  405b29:	e8 f2 b5 ff ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  405b2e:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  405b32:	81 7d ac bd 0b 00 00 	cmp    DWORD PTR [rbp-0x54],0xbbd
  405b39:	7e de                	jle    405b19 <stderr@GLIBC_2.2.5-0x4a507>
  405b3b:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  405b3f:	48 89 c7             	mov    rdi,rax
  405b42:	e8 69 b5 ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  405b47:	bf 01 00 00 00       	mov    edi,0x1
  405b4c:	e8 bf b5 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405b51:	f3 0f 1e fa          	endbr64 
  405b55:	55                   	push   rbp
  405b56:	48 89 e5             	mov    rbp,rsp
  405b59:	48 83 ec 60          	sub    rsp,0x60
  405b5d:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  405b61:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405b68:	00 00 
  405b6a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405b6e:	31 c0                	xor    eax,eax
  405b70:	c7 45 b8 ef eb 00 00 	mov    DWORD PTR [rbp-0x48],0xebef
  405b77:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405b7a:	35 75 ff ff ff       	xor    eax,0xffffff75
  405b7f:	89 c2                	mov    edx,eax
  405b81:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405b84:	24 75                	and    al,0x75
  405b86:	01 c0                	add    eax,eax
  405b88:	01 d0                	add    eax,edx
  405b8a:	83 c0 01             	add    eax,0x1
  405b8d:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  405b90:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405b93:	83 c8 03             	or     eax,0x3
  405b96:	89 c2                	mov    edx,eax
  405b98:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405b9b:	83 e0 03             	and    eax,0x3
  405b9e:	01 d0                	add    eax,edx
  405ba0:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  405ba3:	48 b8 7f 7c 6e 75 27 	movabs rax,0x727e3d27756e7c7f
  405baa:	3d 7e 72 
  405bad:	48 ba 70 70 7c 73 79 	movabs rdx,0x72733d79737c7070
  405bb4:	3d 73 72 
  405bb7:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  405bbb:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  405bbf:	48 b8 72 69 3d 7b 72 	movabs rax,0x797368727b3d6972
  405bc6:	68 73 79 
  405bc9:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  405bcd:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  405bd4:	eb 1c                	jmp    405bf2 <stderr@GLIBC_2.2.5-0x4a42e>
  405bd6:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  405bd9:	48 98                	cdqe   
  405bdb:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  405be0:	83 f0 1d             	xor    eax,0x1d
  405be3:	89 c2                	mov    edx,eax
  405be5:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  405be8:	48 98                	cdqe   
  405bea:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  405bee:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  405bf2:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  405bf6:	7e de                	jle    405bd6 <stderr@GLIBC_2.2.5-0x4a44a>
  405bf8:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  405bfc:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  405c00:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  405c04:	48 89 c6             	mov    rsi,rax
  405c07:	48 8d 05 39 e4 03 00 	lea    rax,[rip+0x3e439]        # 444047 <stderr@GLIBC_2.2.5-0xbfd9>
  405c0e:	48 89 c7             	mov    rdi,rax
  405c11:	b8 00 00 00 00       	mov    eax,0x0
  405c16:	e8 c5 b4 ff ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  405c1b:	bf 7f 00 00 00       	mov    edi,0x7f
  405c20:	e8 eb b4 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405c25:	f3 0f 1e fa          	endbr64 
  405c29:	55                   	push   rbp
  405c2a:	48 89 e5             	mov    rbp,rsp
  405c2d:	48 83 ec 70          	sub    rsp,0x70
  405c31:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  405c35:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405c3c:	00 00 
  405c3e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405c42:	31 c0                	xor    eax,eax
  405c44:	c7 45 a0 54 57 00 00 	mov    DWORD PTR [rbp-0x60],0x5754
  405c4b:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c4e:	35 1e ff ff ff       	xor    eax,0xffffff1e
  405c53:	89 c2                	mov    edx,eax
  405c55:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c58:	24 1e                	and    al,0x1e
  405c5a:	01 c0                	add    eax,eax
  405c5c:	01 d0                	add    eax,edx
  405c5e:	83 c0 01             	add    eax,0x1
  405c61:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
  405c64:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c67:	34 b2                	xor    al,0xb2
  405c69:	89 c2                	mov    edx,eax
  405c6b:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c6e:	25 b2 00 00 00       	and    eax,0xb2
  405c73:	01 c0                	add    eax,eax
  405c75:	01 d0                	add    eax,edx
  405c77:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
  405c7a:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c7d:	83 f0 c5             	xor    eax,0xffffffc5
  405c80:	89 c2                	mov    edx,eax
  405c82:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405c85:	83 e0 c5             	and    eax,0xffffffc5
  405c88:	01 c0                	add    eax,eax
  405c8a:	01 d0                	add    eax,edx
  405c8c:	83 c0 01             	add    eax,0x1
  405c8f:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
  405c92:	48 b8 a6 91 91 8c 91 	movabs rax,0xd2d7c3918c9191a6
  405c99:	c3 d7 d2 
  405c9c:	48 ba db d9 c3 aa c4 	movabs rdx,0x82c38ec4aac3d9db
  405ca3:	8e c3 82 
  405ca6:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  405caa:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  405cae:	48 b8 c3 97 86 82 93 	movabs rax,0xcd978c93828697c3
  405cb5:	8c 97 cd 
  405cb8:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  405cbc:	c7 45 a4 00 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x0
  405cc3:	eb 1c                	jmp    405ce1 <stderr@GLIBC_2.2.5-0x4a33f>
  405cc5:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405cc8:	48 98                	cdqe   
  405cca:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  405ccf:	83 f0 e3             	xor    eax,0xffffffe3
  405cd2:	89 c2                	mov    edx,eax
  405cd4:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  405cd7:	48 98                	cdqe   
  405cd9:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  405cdd:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
  405ce1:	83 7d a4 17          	cmp    DWORD PTR [rbp-0x5c],0x17
  405ce5:	7e de                	jle    405cc5 <stderr@GLIBC_2.2.5-0x4a35b>
  405ce7:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  405ceb:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405cee:	85 c0                	test   eax,eax
  405cf0:	74 38                	je     405d2a <stderr@GLIBC_2.2.5-0x4a2f6>
  405cf2:	48 8b 05 27 a3 04 00 	mov    rax,QWORD PTR [rip+0x4a327]        # 450020 <stderr@GLIBC_2.2.5>
  405cf9:	48 8d 55 d0          	lea    rdx,[rbp-0x30]
  405cfd:	48 8d 0d 4b e3 03 00 	lea    rcx,[rip+0x3e34b]        # 44404f <stderr@GLIBC_2.2.5-0xbfd1>
  405d04:	48 89 ce             	mov    rsi,rcx
  405d07:	48 89 c7             	mov    rdi,rax
  405d0a:	b8 00 00 00 00       	mov    eax,0x0
  405d0f:	e8 ec b3 ff ff       	call   401100 <stderr@GLIBC_2.2.5-0x4ef20>
  405d14:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  405d17:	89 c0                	mov    eax,eax
  405d19:	0f b7 c0             	movzx  eax,ax
  405d1c:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  405d20:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  405d24:	c7 00 47 00 00 00    	mov    DWORD PTR [rax],0x47
  405d2a:	bf 8b 00 00 00       	mov    edi,0x8b
  405d2f:	e8 dc b3 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405d34:	f3 0f 1e fa          	endbr64 
  405d38:	55                   	push   rbp
  405d39:	48 89 e5             	mov    rbp,rsp
  405d3c:	48 83 ec 70          	sub    rsp,0x70
  405d40:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  405d44:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405d4b:	00 00 
  405d4d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405d51:	31 c0                	xor    eax,eax
  405d53:	c7 45 a8 55 91 00 00 	mov    DWORD PTR [rbp-0x58],0x9155
  405d5a:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  405d5d:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  405d60:	83 e0 22             	and    eax,0x22
  405d63:	01 c0                	add    eax,eax
  405d65:	29 c2                	sub    edx,eax
  405d67:	8d 42 22             	lea    eax,[rdx+0x22]
  405d6a:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  405d6d:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  405d70:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  405d73:	25 d3 00 00 00       	and    eax,0xd3
  405d78:	01 c0                	add    eax,eax
  405d7a:	29 c2                	sub    edx,eax
  405d7c:	8d 82 d3 00 00 00    	lea    eax,[rdx+0xd3]
  405d82:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  405d85:	48 b8 2a 1d 1d 00 1d 	movabs rax,0x234f551d001d1d2a
  405d8c:	55 4f 23 
  405d8f:	48 ba 0e 16 0a 1d 4f 	movabs rdx,0x1f4f574f1d0a160e
  405d96:	57 4f 1f 
  405d99:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  405d9d:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  405da1:	48 b8 1f 1d 00 0d 03 	movabs rax,0x41020a030d001d1f
  405da8:	0a 02 41 
  405dab:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  405daf:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  405db6:	eb 31                	jmp    405de9 <stderr@GLIBC_2.2.5-0x4a237>
  405db8:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  405dbb:	48 98                	cdqe   
  405dbd:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  405dc2:	83 c8 6f             	or     eax,0x6f
  405dc5:	89 c2                	mov    edx,eax
  405dc7:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  405dca:	48 98                	cdqe   
  405dcc:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  405dd1:	83 e0 6f             	and    eax,0x6f
  405dd4:	89 c1                	mov    ecx,eax
  405dd6:	89 d0                	mov    eax,edx
  405dd8:	29 c8                	sub    eax,ecx
  405dda:	89 c2                	mov    edx,eax
  405ddc:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  405ddf:	48 98                	cdqe   
  405de1:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  405de5:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  405de9:	83 7d ac 16          	cmp    DWORD PTR [rbp-0x54],0x16
  405ded:	7e c9                	jle    405db8 <stderr@GLIBC_2.2.5-0x4a268>
  405def:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  405df3:	48 8d 05 45 e2 03 00 	lea    rax,[rip+0x3e245]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  405dfa:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  405dfe:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  405e05:	00 
  405e06:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  405e0a:	ba 00 00 00 00       	mov    edx,0x0
  405e0f:	48 89 c6             	mov    rsi,rax
  405e12:	48 8d 05 26 e2 03 00 	lea    rax,[rip+0x3e226]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  405e19:	48 89 c7             	mov    rdi,rax
  405e1c:	e8 cf b2 ff ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  405e21:	bf 00 00 00 00       	mov    edi,0x0
  405e26:	e8 e5 b2 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405e2b:	f3 0f 1e fa          	endbr64 
  405e2f:	55                   	push   rbp
  405e30:	48 89 e5             	mov    rbp,rsp
  405e33:	48 83 c4 80          	add    rsp,0xffffffffffffff80
  405e37:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
  405e3b:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405e42:	00 00 
  405e44:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405e48:	31 c0                	xor    eax,eax
  405e4a:	c7 45 98 88 0a 00 00 	mov    DWORD PTR [rbp-0x68],0xa88
  405e51:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  405e54:	34 e6                	xor    al,0xe6
  405e56:	89 c2                	mov    edx,eax
  405e58:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  405e5b:	25 e6 00 00 00       	and    eax,0xe6
  405e60:	01 c0                	add    eax,eax
  405e62:	01 d0                	add    eax,edx
  405e64:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  405e67:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  405e6a:	83 f0 6f             	xor    eax,0x6f
  405e6d:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  405e70:	48 b8 f0 c7 c7 da c7 	movabs rax,0x848195c7dac7c7f0
  405e77:	95 81 84 
  405e7a:	48 ba 8d 8f 95 fc 92 	movabs rdx,0xd495d892fc958f8d
  405e81:	d8 95 d4 
  405e84:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  405e88:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  405e8c:	48 b8 95 c1 d0 d4 c5 	movabs rax,0x9bc1dac5d4d0c195
  405e93:	da c1 9b 
  405e96:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  405e9a:	c7 45 9c 00 00 00 00 	mov    DWORD PTR [rbp-0x64],0x0
  405ea1:	eb 31                	jmp    405ed4 <stderr@GLIBC_2.2.5-0x4a14c>
  405ea3:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  405ea6:	48 98                	cdqe   
  405ea8:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  405ead:	83 c8 b5             	or     eax,0xffffffb5
  405eb0:	89 c2                	mov    edx,eax
  405eb2:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  405eb5:	48 98                	cdqe   
  405eb7:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  405ebc:	83 e0 b5             	and    eax,0xffffffb5
  405ebf:	89 c1                	mov    ecx,eax
  405ec1:	89 d0                	mov    eax,edx
  405ec3:	29 c8                	sub    eax,ecx
  405ec5:	89 c2                	mov    edx,eax
  405ec7:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  405eca:	48 98                	cdqe   
  405ecc:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  405ed0:	83 45 9c 01          	add    DWORD PTR [rbp-0x64],0x1
  405ed4:	83 7d 9c 17          	cmp    DWORD PTR [rbp-0x64],0x17
  405ed8:	7e c9                	jle    405ea3 <stderr@GLIBC_2.2.5-0x4a17d>
  405eda:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  405ede:	48 8d 05 5a e1 03 00 	lea    rax,[rip+0x3e15a]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  405ee5:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  405ee9:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
  405ef0:	00 
  405ef1:	48 8d 45 a0          	lea    rax,[rbp-0x60]
  405ef5:	ba 00 00 00 00       	mov    edx,0x0
  405efa:	48 89 c6             	mov    rsi,rax
  405efd:	48 8d 05 3b e1 03 00 	lea    rax,[rip+0x3e13b]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  405f04:	48 89 c7             	mov    rdi,rax
  405f07:	e8 e4 b1 ff ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  405f0c:	bf 00 00 00 00       	mov    edi,0x0
  405f11:	e8 fa b1 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  405f16:	f3 0f 1e fa          	endbr64 
  405f1a:	55                   	push   rbp
  405f1b:	48 89 e5             	mov    rbp,rsp
  405f1e:	48 83 ec 60          	sub    rsp,0x60
  405f22:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  405f26:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  405f2d:	00 00 
  405f2f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  405f33:	31 c0                	xor    eax,eax
  405f35:	c7 45 b4 b3 46 00 00 	mov    DWORD PTR [rbp-0x4c],0x46b3
  405f3c:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f3f:	83 f0 cf             	xor    eax,0xffffffcf
  405f42:	89 c2                	mov    edx,eax
  405f44:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f47:	83 e0 cf             	and    eax,0xffffffcf
  405f4a:	01 c0                	add    eax,eax
  405f4c:	01 d0                	add    eax,edx
  405f4e:	83 c0 01             	add    eax,0x1
  405f51:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  405f54:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f57:	0c e2                	or     al,0xe2
  405f59:	89 c2                	mov    edx,eax
  405f5b:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f5e:	25 e2 00 00 00       	and    eax,0xe2
  405f63:	01 d0                	add    eax,edx
  405f65:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  405f68:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f6b:	35 4a ff ff ff       	xor    eax,0xffffff4a
  405f70:	89 c2                	mov    edx,eax
  405f72:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f75:	24 4a                	and    al,0x4a
